 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 148   1     0.00   0.00  -0.00     0.03  -0.13  -0.06     0.07  -0.33  -0.14
 149   1    -0.00  -0.00   0.00    -0.00  -0.12   0.05     0.00   0.11  -0.06
 150   1    -0.00  -0.00   0.00    -0.00  -0.06   0.03    -0.00   0.11  -0.06
 151   1    -0.00   0.00  -0.00    -0.01   0.08  -0.05     0.01  -0.13   0.06
 152   1     0.00   0.00  -0.00     0.00   0.11  -0.05    -0.01  -0.09   0.03
 153   1    -0.01   0.01  -0.00    -0.17   0.17  -0.03    -0.12   0.12  -0.02
 154   1    -0.01   0.01  -0.00    -0.19   0.17  -0.05    -0.10   0.08  -0.03
 155   1     0.01  -0.01   0.00     0.21  -0.18   0.04     0.09  -0.09   0.02
 156   1     0.01  -0.01   0.00     0.15  -0.15   0.02     0.09  -0.09   0.01
 157   1    -0.00   0.00  -0.01    -0.09   0.12  -0.21     0.08  -0.10   0.19
 158   1    -0.00   0.00  -0.01    -0.10   0.08  -0.19     0.09  -0.08   0.19
 159   1     0.00  -0.00   0.01     0.10  -0.07   0.18    -0.11   0.08  -0.20
 160   1     0.00  -0.00   0.01     0.07  -0.07   0.15    -0.06   0.07  -0.13
 161   1     0.00  -0.00  -0.00     0.00  -0.00  -0.02    -0.02   0.01   0.10
 162   1     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.02   0.02   0.08
 163   1    -0.00   0.00   0.00    -0.00   0.01  -0.00     0.02  -0.02  -0.09
 164   1    -0.00   0.00   0.00     0.00   0.01   0.03     0.02  -0.02  -0.11
 165   1     0.00   0.00   0.00     0.11   0.07   0.16    -0.03  -0.02  -0.04
 166   1     0.00   0.00   0.00     0.14   0.12   0.17    -0.04  -0.04  -0.05
 167   1    -0.00  -0.00  -0.00    -0.11  -0.09  -0.13     0.03   0.02   0.04
 168   1    -0.00  -0.00  -0.00    -0.13  -0.08  -0.17     0.03   0.02   0.04
 169   1     0.00  -0.00  -0.00     0.01  -0.07  -0.04    -0.00   0.04   0.02
 170   1     0.00  -0.00  -0.00     0.01  -0.07  -0.03    -0.00   0.03   0.02
 171   1    -0.00   0.00   0.00    -0.01   0.05   0.02     0.00  -0.03  -0.01
 172   1    -0.00   0.00   0.00    -0.01   0.06   0.04     0.00  -0.03  -0.02
 173   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
 174   1     0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
 175   1    -0.00   0.00   0.00    -0.01   0.00   0.00    -0.00   0.00  -0.00
 176   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 177   1     0.01   0.00  -0.00     0.02   0.01  -0.01    -0.00  -0.00   0.00
 178   1     0.01   0.01  -0.00     0.03   0.02  -0.02    -0.00  -0.00   0.00
 179   1    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.00   0.00  -0.00
 180   1    -0.01  -0.01   0.00    -0.03  -0.02   0.01     0.00   0.00  -0.00
 181   1    -0.00  -0.01   0.00    -0.01  -0.02   0.01     0.00   0.00  -0.00
 182   1    -0.00  -0.01   0.01    -0.01  -0.03   0.02     0.00   0.00  -0.00
 183   1     0.00   0.01  -0.00     0.00   0.02  -0.01    -0.00  -0.00  -0.00
 184   1     0.00   0.01  -0.01     0.01   0.03  -0.01     0.00   0.00   0.00
 185   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 186   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 187   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 188   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
 189   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 190   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 191   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.00
 192   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 193   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 194   1     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 195   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 196   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 197   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00  -0.00
 198   1     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.00   0.00
 199   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 200   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
                    247                    248                    249
                        a                      a                      a 
 Frequencies --   872.0832               875.2665               876.5576
 Red. masses --     3.2834                 3.2932                 3.3211
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2108                 4.5802                 2.9720
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
   2   6    -0.00  -0.00   0.00    -0.00   0.00  -0.00     0.02  -0.02   0.00
   3   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.01   0.00  -0.01
   4   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.02   0.01
   5   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.01
   6   6     0.00   0.00  -0.00     0.00   0.00   0.00    -0.01   0.00  -0.01
   7   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00  -0.00
   8   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.01   0.01
   9   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  10   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
  11   6     0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  12   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.01
  13   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.02   0.00  -0.01
  14   6     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.01
  15   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  16   6    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.01
  17   6     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.01
  18   6    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  19   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  20   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.01  -0.00   0.00
  21   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  22   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00  -0.00
  23   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  24   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
  25   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.00   0.00
  26   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  27   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
  28   6     0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  29   6     0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  30   6    -0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  31   6    -0.00   0.01   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  32   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
  33   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  34   6    -0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
  35   6    -0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
  36   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  37   6    -0.00   0.09   0.04     0.00   0.00   0.00    -0.00   0.00   0.00
  38   6    -0.03   0.09   0.02    -0.00   0.00   0.00     0.00   0.00  -0.00
  39   6    -0.02   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00  -0.00
  40   6     0.04  -0.10  -0.03     0.00  -0.00  -0.00     0.00  -0.00   0.00
  41   6     0.02  -0.11  -0.05    -0.00  -0.01  -0.00     0.00  -0.00  -0.00
  42   6    -0.01  -0.00   0.02     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  43   6     0.00   0.11  -0.03    -0.00   0.01  -0.00    -0.00   0.00   0.00
  44   6    -0.02   0.06  -0.04    -0.00   0.00  -0.00    -0.00   0.00  -0.00
  45   6     0.00  -0.01  -0.02     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  46   6     0.01  -0.07   0.05     0.00  -0.00   0.00     0.00  -0.00   0.00
  47   6    -0.01  -0.09   0.03    -0.00  -0.01   0.00     0.00  -0.00  -0.00
  48   6     0.02  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
  49   6     0.09  -0.10   0.01     0.02  -0.02   0.00     0.00  -0.00   0.00
  50   6     0.10  -0.08   0.03     0.02  -0.01   0.00     0.00  -0.00   0.00
  51   6    -0.03  -0.01   0.00    -0.01  -0.00  -0.00    -0.00   0.00   0.00
  52   6    -0.10   0.08  -0.04    -0.02   0.01  -0.00    -0.00   0.00  -0.00
  53   6    -0.06   0.08  -0.01    -0.01   0.02   0.00    -0.00   0.00   0.00
  54   6    -0.01   0.01   0.02    -0.00   0.00   0.00    -0.00   0.00   0.00
  55   6    -0.04   0.04  -0.06    -0.02   0.03  -0.04    -0.00   0.00  -0.00
  56   6    -0.06   0.02  -0.08    -0.02   0.01  -0.04    -0.00   0.00  -0.00
  57   6     0.01  -0.02  -0.01     0.01  -0.00   0.00     0.00  -0.00   0.00
  58   6     0.05  -0.03   0.09     0.02  -0.02   0.04     0.00  -0.00   0.00
  59   6     0.02  -0.03   0.04     0.01  -0.03   0.03     0.00  -0.00   0.00
  60   6     0.02   0.00  -0.00     0.01  -0.00  -0.00    -0.00  -0.00  -0.00
  61   6     0.01   0.00  -0.07    -0.02   0.00   0.05    -0.00   0.00   0.00
  62   6     0.00  -0.01  -0.05    -0.01   0.03   0.06    -0.00   0.00   0.00
  63   6     0.01  -0.01  -0.00    -0.01   0.01   0.00    -0.00   0.00   0.00
  64   6    -0.01   0.02   0.06     0.02  -0.02  -0.07     0.00  -0.00  -0.00
  65   6    -0.02   0.01   0.07     0.03  -0.01  -0.06     0.00  -0.00  -0.00
  66   6     0.01  -0.00   0.00    -0.01   0.00   0.01    -0.00   0.00   0.00
  67   6     0.01   0.00   0.01     0.04   0.01   0.04     0.00   0.00   0.00
  68   6     0.02   0.01   0.02     0.02   0.02   0.02     0.00   0.00   0.00
  69   6    -0.00  -0.00   0.01    -0.02  -0.00  -0.00    -0.00  -0.00  -0.00
  70   6    -0.01  -0.02  -0.01    -0.01  -0.01  -0.01    -0.00   0.00  -0.00
  71   6    -0.01  -0.01  -0.01    -0.03  -0.01  -0.06    -0.00  -0.00  -0.00
  72   6    -0.01   0.00  -0.00    -0.01   0.01  -0.00    -0.00   0.00  -0.00
  73   6     0.01  -0.02  -0.02    -0.04   0.15   0.13    -0.00   0.00   0.00
  74   6     0.01  -0.02  -0.01    -0.04   0.17   0.08    -0.00   0.00   0.00
  75   6    -0.01   0.00   0.00     0.03  -0.00  -0.00     0.00   0.00  -0.00
  76   6    -0.01   0.02   0.01     0.02  -0.18  -0.06     0.00  -0.00  -0.00
  77   6    -0.00   0.02   0.01     0.01  -0.14  -0.10    -0.00  -0.00  -0.00
  78   6    -0.00   0.00   0.00     0.04  -0.00  -0.02     0.00   0.00  -0.00
  79   6    -0.01   0.00   0.00     0.07  -0.03  -0.01    -0.00  -0.00   0.00
  80   6    -0.01  -0.00   0.00     0.07  -0.02  -0.02    -0.00  -0.00   0.00
  81   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00     0.00  -0.00  -0.00
  82   6     0.00   0.00  -0.00    -0.05   0.02   0.02     0.00   0.00   0.00
  83   6     0.00  -0.00  -0.00    -0.06   0.03   0.01     0.00   0.00   0.00
  84   6     0.00  -0.00  -0.00    -0.02   0.00   0.01    -0.00   0.00  -0.00
  85   6     0.00   0.00  -0.00    -0.01  -0.01  -0.00     0.00  -0.00  -0.00
  86   6     0.00   0.00  -0.00    -0.03  -0.02   0.01     0.00  -0.00  -0.00
  87   6     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.00  -0.00  -0.00
  88   6    -0.00   0.00   0.00     0.01   0.01  -0.01    -0.00  -0.00   0.00
  89   6    -0.00  -0.00   0.00     0.01   0.01  -0.00     0.00   0.00   0.00
  90   6    -0.00  -0.00   0.00     0.01   0.01   0.00    -0.00   0.00  -0.00
  91   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
  92   6     0.00  -0.00  -0.00     0.00   0.01   0.00     0.00  -0.00  -0.00
  93   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.00   0.00  -0.00
  94   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
  95   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00   0.00
  96   6     0.00   0.00   0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
  97   6     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  98   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00   0.01
  99   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 100   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01   0.01  -0.01
 101   6    -0.00  -0.00   0.00    -0.00   0.00   0.00     0.01   0.01  -0.00
 102   6     0.00   0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
 103   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.12   0.21   0.01
 104   6     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.13   0.19   0.01
 105   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.02   0.02
 106   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.14  -0.21  -0.02
 107   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.05  -0.13  -0.02
 108   6     0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.03   0.00
 109   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.03  -0.02  -0.01
 110   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.05   0.01   0.02
 111   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.02   0.02
 112   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02  -0.00   0.00
 113   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.02
 114   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.01   0.00
 115   6     0.00   0.00   0.00     0.00  -0.00   0.00     0.02   0.02  -0.00
 116   6    -0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.04   0.00
 117   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.00   0.00
 118   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.01   0.00  -0.04
 119   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.03   0.00   0.01
 120   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.01   0.02
 121   1     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.01
 122   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.01   0.01
 123   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.00   0.01
 124   1    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.01   0.00  -0.01
 125   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
 126   1     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.01  -0.01
 127   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
 128   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.01
 129   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.01   0.02
 130   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.03  -0.01   0.02
 131   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.02   0.00  -0.02
 132   1     0.00  -0.00   0.00    -0.00   0.00  -0.00    -0.03   0.01  -0.02
 133   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.01   0.00   0.00
 134   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
 135   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
 136   1     0.00  -0.00  -0.00     0.00  -0.00   0.00     0.01  -0.01   0.00
 137   1     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 138   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 139   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 140   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 141   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
 142   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
 143   1     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 144   1     0.01   0.00  -0.01    -0.00  -0.00   0.00    -0.00  -0.00   0.00
 145   1     0.04  -0.17  -0.08     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 146   1     0.06  -0.17  -0.07     0.00  -0.01  -0.00     0.00  -0.00  -0.00
 147   1    -0.06   0.19   0.07    -0.00   0.01   0.00    -0.00   0.00   0.00
 148   1    -0.05   0.23   0.10    -0.00   0.01   0.00    -0.00   0.00   0.00
 149   1    -0.01  -0.20   0.10    -0.00  -0.02   0.01    -0.00   0.00   0.00
 150   1    -0.01  -0.14   0.07    -0.00  -0.01   0.00     0.00  -0.00   0.00
 151   1    -0.01   0.16  -0.09    -0.00   0.01  -0.01     0.00   0.00  -0.00
 152   1     0.01   0.17  -0.07     0.00   0.01  -0.01     0.00   0.00  -0.00
 153   1    -0.19   0.20  -0.03    -0.04   0.04  -0.01    -0.00   0.00  -0.00
 154   1    -0.19   0.16  -0.04    -0.03   0.03  -0.01    -0.00   0.00  -0.00
 155   1     0.20  -0.17   0.03     0.03  -0.03   0.00     0.00  -0.00   0.00
 156   1     0.15  -0.14   0.02     0.03  -0.03   0.01     0.00  -0.00   0.00
 157   1     0.06  -0.08   0.15     0.04  -0.05   0.09     0.00  -0.00   0.00
 158   1     0.08  -0.06   0.16     0.04  -0.03   0.07     0.00  -0.00   0.00
 159   1    -0.09   0.07  -0.17    -0.04   0.04  -0.08    -0.00   0.00  -0.00
 160   1    -0.04   0.06  -0.10    -0.03   0.03  -0.06    -0.00   0.00  -0.00
 161   1    -0.03   0.02   0.13     0.02  -0.02  -0.11     0.00  -0.00  -0.00
 162   1    -0.02   0.03   0.10     0.02  -0.03  -0.13     0.00  -0.00  -0.00
 163   1     0.02  -0.03  -0.12    -0.02   0.03   0.14    -0.00   0.00   0.00
 164   1     0.02  -0.02  -0.14    -0.03   0.01   0.13    -0.00   0.00   0.00
 165   1    -0.02  -0.01  -0.03    -0.06  -0.05  -0.08    -0.00  -0.00  -0.00
 166   1    -0.03  -0.03  -0.04    -0.05  -0.05  -0.05    -0.00  -0.00  -0.00
 167   1     0.03   0.02   0.03     0.03   0.02   0.04     0.00   0.00   0.00
 168   1     0.02   0.02   0.03     0.07   0.04   0.08     0.00   0.00   0.00
 169   1    -0.01   0.05   0.03     0.05  -0.34  -0.22     0.00  -0.00  -0.00
 170   1    -0.01   0.05   0.02     0.05  -0.34  -0.17     0.00  -0.00  -0.00
 171   1     0.01  -0.04  -0.02    -0.06   0.32   0.17    -0.00   0.00   0.00
 172   1     0.01  -0.04  -0.03    -0.06   0.28   0.17    -0.00   0.00   0.00
 173   1     0.01  -0.00  -0.00    -0.13   0.04   0.03     0.00  -0.00   0.00
 174   1     0.01  -0.00  -0.00    -0.15   0.05   0.04     0.00  -0.00  -0.00
 175   1    -0.00   0.00   0.00     0.10  -0.03  -0.03     0.00   0.00  -0.00
 176   1    -0.01   0.00   0.00     0.13  -0.04  -0.02     0.00  -0.00   0.00
 177   1    -0.00  -0.00   0.00     0.02   0.01  -0.01    -0.00  -0.00   0.00
 178   1    -0.00  -0.00   0.00     0.05   0.03  -0.03    -0.00  -0.00   0.00
 179   1     0.00   0.00  -0.00    -0.02  -0.01   0.01     0.00   0.00  -0.00
 180   1     0.00   0.00  -0.00    -0.03  -0.02   0.01    -0.00  -0.00   0.00
 181   1     0.00   0.00  -0.00    -0.00  -0.01   0.00     0.00  -0.00   0.00
 182   1     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.00   0.00
 183   1    -0.00  -0.00   0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
 184   1    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.00  -0.00
 185   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.01
 186   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.02
 187   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01  -0.00   0.02
 188   1     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
 189   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.26  -0.42  -0.08
 190   1    -0.00   0.00   0.00    -0.00   0.00   0.00     0.24  -0.36  -0.05
 191   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.26   0.41   0.04
 192   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.15   0.23   0.04
 193   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.05   0.01   0.02
 194   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.09  -0.03  -0.04
 195   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02   0.01   0.01
 196   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.05   0.00   0.01
 197   1    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.06  -0.03  -0.02
 198   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.03   0.03   0.03
 199   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.04   0.04   0.02
 200   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.05  -0.04  -0.01
                    250                    251                    252
                        a                      a                      a 
 Frequencies --   877.5824               877.9086               878.4374
 Red. masses --     3.2619                 3.2700                 3.2484
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3555                 3.3904                 4.4977
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.00  -0.01  -0.00
   2   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
   3   6     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
   4   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
   5   6    -0.00   0.00  -0.00     0.00  -0.01   0.00    -0.00   0.01  -0.00
   6   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.00  -0.00
   7   6    -0.00  -0.00   0.00     0.01   0.01  -0.00    -0.02  -0.02   0.00
   8   6    -0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   9   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01   0.00  -0.01
  10   6    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.01  -0.00
  11   6     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.01   0.02   0.01
  12   6     0.00  -0.00   0.00    -0.00   0.00  -0.01     0.00  -0.00   0.01
  13   6     0.00  -0.00   0.00    -0.10   0.02  -0.08     0.17  -0.04   0.12
  14   6     0.00  -0.00   0.00    -0.10   0.02  -0.07     0.15  -0.04   0.11
  15   6    -0.00   0.00  -0.00     0.01  -0.00   0.01    -0.02   0.01  -0.01
  16   6    -0.00   0.00  -0.00     0.07  -0.02   0.06    -0.11   0.04  -0.09
  17   6    -0.00   0.00  -0.00     0.08  -0.02   0.07    -0.13   0.04  -0.11
  18   6    -0.00   0.00  -0.00     0.01  -0.00   0.01    -0.02   0.01  -0.01
  19   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.03   0.02  -0.01
  20   6    -0.00   0.00   0.00     0.03  -0.01  -0.01    -0.07   0.02   0.01
  21   6    -0.00  -0.00   0.00     0.00   0.01  -0.01     0.00  -0.01   0.01
  22   6     0.00  -0.00  -0.00    -0.02   0.01   0.01     0.05  -0.03  -0.00
  23   6     0.00  -0.00  -0.00    -0.01   0.01   0.01     0.03  -0.02   0.01
  24   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02   0.01  -0.00
  25   6    -0.00  -0.00  -0.00     0.04   0.02   0.01     0.03   0.01   0.01
  26   6    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.02   0.02  -0.01
  27   6     0.00   0.00   0.00    -0.02  -0.02  -0.01    -0.01  -0.02   0.00
  28   6     0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.02  -0.00   0.00
  29   6     0.00   0.00   0.00    -0.02  -0.00  -0.01    -0.02   0.00  -0.01
  30   6    -0.00  -0.00   0.00    -0.00   0.01  -0.02    -0.00  -0.00  -0.01
  31   6     0.01   0.00  -0.00    -0.17  -0.05   0.12    -0.10  -0.03   0.07
  32   6     0.00   0.00  -0.00    -0.15  -0.06   0.15    -0.09  -0.04   0.09
  33   6    -0.00  -0.00   0.00     0.03   0.02  -0.01     0.02   0.01  -0.01
  34   6    -0.00  -0.00   0.00     0.13   0.04  -0.12     0.08   0.03  -0.07
  35   6    -0.00  -0.00   0.00     0.12   0.03  -0.07     0.07   0.02  -0.04
  36   6    -0.00  -0.00   0.00     0.02   0.03  -0.01     0.02   0.02  -0.01
  37   6     0.00   0.00   0.00    -0.01   0.00   0.00    -0.01   0.00   0.00
  38   6    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.01  -0.00   0.00
  39   6    -0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  40   6     0.00  -0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.00
  41   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00  -0.00  -0.00
  42   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  43   6     0.00   0.01  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
